AGRO ID	AGRO label	AGRO definition	Agrovoc URI	Agrovoc label	
http://purl.obolibrary.org/obo/AGRO_01000015	tillage	group together tillage and no-till processes	http://aims.fao.org/aos/agrovoc/c_7771	tillage	
http://purl.obolibrary.org/obo/AGRO_00020004	deep tillage	A tillage process during which the tillage occurs at 25-30 cm depth. It can be used for deep rooted crop like pigeonpea.	http://aims.fao.org/aos/agrovoc/c_36704	deep tillage	
http://purl.obolibrary.org/obo/AGRO_00000031	strip-till	A conservation tillage process in which narrow strips are tilled where seeds will be planted, leaving the soil in between the rows untilled.	http://aims.fao.org/aos/agrovoc/c_1516cbf3	strip tillage	
http://purl.obolibrary.org/obo/AGRO_00000463	windrowing	An harvest process in which the cut herbage is putting into rows for further handling and collection, and sometimes also for protection at night.	http://aims.fao.org/aos/agrovoc/c_25674	windrowing	
http://purl.obolibrary.org/obo/AGRO_00000430	rotational grazing	A grazing management system in which the land is subdivided or sectioned off into smaller areas, sometimes called paddocks. The livestock are moved from one paddock to another in order to best promote plant health and growth.	http://aims.fao.org/aos/agrovoc/c_6663	rotational grazing	
http://purl.obolibrary.org/obo/AGRO_00000431	continuous grazing	A grazing management system in which livestock have unrestricted access to the pasture area throughout the grazing season.	http://aims.fao.org/aos/agrovoc/c_36542	continuous grazing	
http://purl.obolibrary.org/obo/AGRO_00000432	strip grazing	A system of grazing which confined animals to a strip or small part of the field for rapid grazing in a short time period.. The rest of the field is protected by a temporary fence, usually electric.	http://aims.fao.org/aos/agrovoc/c_7456	strip grazing	
http://purl.obolibrary.org/obo/AGRO_00000434	controlled grazing	An intensive rotational grazing system in which livestock is allowed to graze for a limited time, leaving a leafy stubble, and then is moved to another area.	http://aims.fao.org/aos/agrovoc/c_5497	controlled grazing	
http://purl.obolibrary.org/obo/AGRO_00000481	monoculture	A planned process in which a single crop is cultivated in an area at a time.	http://aims.fao.org/aos/agrovoc/c_4915	monoculture	
http://purl.obolibrary.org/obo/AGRO_00000076	farmyard manure	Animal manure that contains plant material, which has been used as bedding for animals and has absorbed the feces and urine.	http://aims.fao.org/aos/agrovoc/c_2810	farmyard manure	
http://purl.obolibrary.org/obo/AGRO_00000078	liquid manure	An animal manure made of animal urine and sometimes waste water.	http://aims.fao.org/aos/agrovoc/c_4373	liquid manures	
http://purl.obolibrary.org/obo/AGRO_00000081	fish manure	An animal manure that contains solid waste from fishes often originateing from aquaculture operations.	http://aims.fao.org/aos/agrovoc/c_27896	fish manure	
http://purl.obolibrary.org/obo/AGRO_00000089	cottonseed meal	An oil meal that contains crushed cotton seeds from which oil has been removed.	http://aims.fao.org/aos/agrovoc/c_35678	cottonseed meal	
http://purl.obolibrary.org/obo/AGRO_00000093	plastic mulch	A mulch where plastic sheet is used to cover soil surface. Plants grow through slits or holes in thin plastic sheeting.	http://aims.fao.org/aos/agrovoc/c_13452	plastic mulches	
http://purl.obolibrary.org/obo/AGRO_00000094	landscape fabric	A mulch where textile material is used to covert the soil surface. The fabric itself can be made from synthetic or organic materials, sometimes from recycled sources.	http://aims.fao.org/aos/agrovoc/c_33499	geotextiles	
http://purl.obolibrary.org/obo/AGRO_00000098	straw mulch	A mulch where straw is used to cover soil surface.	http://aims.fao.org/aos/agrovoc/c_7442	straw mulches	
http://purl.obolibrary.org/obo/AGRO_00002009	stubble	A crop residue which is the cut stalks of cereal plants left sticking out of the ground after the grain is harvested.	http://aims.fao.org/aos/agrovoc/c_16650	stubble	
http://purl.obolibrary.org/obo/AGRO_00000139	manure spreader	An implement used to distribute manure over a field. It usually consists of a trailer towed behind a tractor with a rotating mechanism driven by the tractor's power take off.	http://aims.fao.org/aos/agrovoc/c_25990	manure spreaders	
http://purl.obolibrary.org/obo/AGRO_00000456	scythe	Agricultural tool that consists of a shaft about 170 centimetres (67 in) long made of wood or metal. The shaft has either one or two short handles at right angles to it, usually one near the upper end and always another roughly in the middle. A curved, steel blade between 60 to 90 centimetres (24 to 35 in) long is mounted at the lower end at 90°, or less, to the shaft. It is hand powered.	http://aims.fao.org/aos/agrovoc/c_0a9fbc47	scythes	
http://purl.obolibrary.org/obo/AGRO_00000472	tedder	An agricultural implement that uses moving forks to aerate or "wuffle" the hay and thus speed up the process of hay-making. It is used after cutting and before windrowing.	http://aims.fao.org/aos/agrovoc/c_7649	tedders	
http://purl.obolibrary.org/obo/AGRO_00000473	combine harvester	An harvest implement that reaps, threshes, and cleans a crop in one operation.	http://aims.fao.org/aos/agrovoc/c_1775	combine harvesters	
http://purl.obolibrary.org/obo/AGRO_00002027	baler	An harvest implement that compresses a cut and raked crop into compact bales.	http://aims.fao.org/aos/agrovoc/c_793	balers	
http://purl.obolibrary.org/obo/AGRO_00000129	mouldboard plough	An implement that cut, lift and reverse soil with a cutting depth of approximately 15 cm.	http://aims.fao.org/aos/agrovoc/c_25695	mouldboard ploughs	
http://purl.obolibrary.org/obo/AGRO_00000130	subsoiler	An implement that typically has only one thin blade with a sharpened tip, and is used to loosen and break up soil at depths about 30 cm.	http://aims.fao.org/aos/agrovoc/c_25808	subsoilers	
http://purl.obolibrary.org/obo/AGRO_00000131	chisel plough	An implement that loosen and aerate soil without inverting or turning it.	http://aims.fao.org/aos/agrovoc/c_99dd11f2	chisel ploughs	
http://purl.obolibrary.org/obo/AGRO_00000393	cultivator	Tillage tool that stirs and pulverizes the soil, either before planting (to aerate the soil and prepare a smooth, loose seedbed) or after the crop has begun growing (to kill weeds—controlled disturbance of the topsoil close to the crop plants kills the surrounding weeds by uprooting them, burying their leaves to disrupt their photosynthesis, or a combination of both). Cultivator is designed to disturb the soil in careful patterns, sparing the crop plants but disrupting the weeds. Cultivator teeth work near the surface.	http://aims.fao.org/aos/agrovoc/c_2019	cultivators	
http://purl.obolibrary.org/obo/AGRO_00000241	irrigation equipment	An equipment that is used during an irrigation process.	http://aims.fao.org/aos/agrovoc/c_3955	irrigation equipment	
http://purl.obolibrary.org/obo/AGRO_00000075	green manure	Plants that are grown to be tilled, or cut down to lay on top of the ground for the purpose of adding organic matter and nutrients to the soil.	http://aims.fao.org/aos/agrovoc/c_3375	green manures	
http://purl.obolibrary.org/obo/AGRO_00000079	animal manure	Organic matter mostly derived from animal feces which can be used as organic fertilizer in agriculture.	http://aims.fao.org/aos/agrovoc/c_2810	farmyard manure	
http://purl.obolibrary.org/obo/AGRO_00000085	oil cake	The biomass remaining after pressing oil seeds to extract oil.	http://aims.fao.org/aos/agrovoc/c_5336	oilseed cakes	
http://purl.obolibrary.org/obo/AGRO_00000086	blood meal	Dry, inert powder made from blood. Blood usually comes from cattle or hogs as a slaughterhouse by-product.	http://aims.fao.org/aos/agrovoc/c_966	blood meal	
http://purl.obolibrary.org/obo/AGRO_00000088	oil meal	An agricultural environmental material that contains ground-biomass remaining after pressing oil seeds.	http://aims.fao.org/aos/agrovoc/c_5336	oilseed cakes	
http://purl.obolibrary.org/obo/AGRO_00020001	biofertilizer	A environmental material which contains living microorganisms, which, when applied to seeds, plant surfaces, or soil, colonize the rhizosphere or the interior of the plant and promotes growth by increasing the supply or availability of primary nutrients to the host plant.	http://aims.fao.org/aos/agrovoc/c_24975	biofertilizers	
http://purl.obolibrary.org/obo/AGRO_00002046	NPK fertilizer	A inorganic fertilizer that provides nitrogen, phosphorus, and potassium.	http://aims.fao.org/aos/agrovoc/c_5250	NPK fertilizers	
http://purl.obolibrary.org/obo/AGRO_00020007	nitrogen fertilizer	Inorganic fertilizer that contains nitrogen	http://aims.fao.org/aos/agrovoc/c_5195	nitrogen fertilizers	
http://purl.obolibrary.org/obo/AGRO_00020008	phosphorus fertilizer	Inorganic fertilizer that contains phosphorus	http://aims.fao.org/aos/agrovoc/c_5800	phosphate fertilizers	
http://purl.obolibrary.org/obo/AGRO_00020009	potassium fertilizer	Inorganic fertilizer that contains potassium	http://aims.fao.org/aos/agrovoc/c_6138	potash fertilizers	
http://purl.obolibrary.org/obo/AGRO_00002039	organic fertilizer	A material entity that has a fertilizer role and that is derived from animal or vegetable matter.	http://aims.fao.org/aos/agrovoc/c_4592	organic fertilizers	
http://purl.obolibrary.org/obo/AGRO_00002040	inorganic fertilizer	A material entity that has a fertilizer role and that is mined from mineral deposits or manufactured from synthetic compounds.	http://aims.fao.org/aos/agrovoc/c_27870	inorganic fertilizers	
http://purl.obolibrary.org/obo/AGRO_00000083	fish meal	An animal manure obtained by drying and grinding or otherwise treating fish or fish waste to which no other matter has been added.	http://aims.fao.org/aos/agrovoc/c_2925	fish meal	
http://purl.obolibrary.org/obo/AGRO_00000357	weather station	An observation post where weather conditions and meteorological data are observed and recorded and reported.	http://aims.fao.org/aos/agrovoc/c_4781	meteorological stations	
http://purl.obolibrary.org/obo/AGRO_00000009	irrigation source	A water body from which water is taken during an irrigation process and transported to the target of the irrigation process.	http://aims.fao.org/aos/agrovoc/c_330794	irrigation sources	
http://purl.obolibrary.org/obo/AGRO_00000197	liming material	An environmental material containing calcium and/or magnesium compounds  and applied to soil in order to neutralize soil acidity.	http://aims.fao.org/aos/agrovoc/c_200	liming materials	
http://purl.obolibrary.org/obo/AGRO_00000075	green manure	Plants that are grown to be tilled, or cut down to lay on top of the ground for the purpose of adding organic matter and nutrients to the soil.	http://aims.fao.org/aos/agrovoc/c_3375	green manures	
http://purl.obolibrary.org/obo/AGRO_00000085	oil cake	The biomass remaining after pressing oil seeds to extract oil.	http://aims.fao.org/aos/agrovoc/c_5336	oilseed cakes	
http://purl.obolibrary.org/obo/AGRO_00000086	blood meal	Dry, inert powder made from blood. Blood usually comes from cattle or hogs as a slaughterhouse by-product.	http://aims.fao.org/aos/agrovoc/c_966	blood meal	
http://purl.obolibrary.org/obo/AGRO_00000088	oil meal	An agricultural environmental material that contains ground-biomass remaining after pressing oil seeds.	http://aims.fao.org/aos/agrovoc/c_5336	oilseed cakes	
http://purl.obolibrary.org/obo/AGRO_00020001	biofertilizer	A environmental material which contains living microorganisms, which, when applied to seeds, plant surfaces, or soil, colonize the rhizosphere or the interior of the plant and promotes growth by increasing the supply or availability of primary nutrients to the host plant.	http://aims.fao.org/aos/agrovoc/c_24975	biofertilizers	
http://purl.obolibrary.org/obo/AGRO_00000116	draft animal	Organism used to pull agricultural implements.	http://aims.fao.org/aos/agrovoc/c_10457	draught animals	
http://purl.obolibrary.org/obo/AGRO_00000325	crop	A crop is any cultivated plant, fungus, or alga that is harvested for food, clothing, livestock,fodder, biofuel, medicine, or other uses	http://aims.fao.org/aos/agrovoc/c_1972	crops	
http://purl.obolibrary.org/obo/AGRO_00000154	crop residue	Plant material remaining on the field ground after harvesting, including leaves, stalks, roots.	http://aims.fao.org/aos/agrovoc/c_16118	crop residues	
http://purl.obolibrary.org/obo/AGRO_00000037	aerial application	An application method in which a liquid material entity is applied by aircraft to an area.	http://aims.fao.org/aos/agrovoc/c_155	aerial application	
http://purl.obolibrary.org/obo/AGRO_00000046	deep placement	An application method in which the material entity is placed in the reduced soil layer.	http://aims.fao.org/aos/agrovoc/c_2151	deep placement	
http://purl.obolibrary.org/obo/AGRO_00000047	fertigation	An application method in which a water-soluble fertilizer is injected into water flowing through an irrigation system.	http://aims.fao.org/aos/agrovoc/c_15970	fertigation	
http://purl.obolibrary.org/obo/AGRO_00000048	foliar application	An application method in which a liquid material entity is sprayed to the leafy portions of a plant.	http://aims.fao.org/aos/agrovoc/c_3008	foliar application	
http://purl.obolibrary.org/obo/AGRO_00000051	seed dressing	An application method in which a material entity is appplied directly on seeds before seeding.	http://aims.fao.org/aos/agrovoc/c_26820	seed dressing	
http://purl.obolibrary.org/obo/AGRO_00000052	soil injection	An application method in which a material entity is injected under pressure beneath the soil surface.	http://aims.fao.org/aos/agrovoc/c_7175	soil injection	
http://purl.obolibrary.org/obo/AGRO_00000053	tree injection	An application method in which a material entity is injected under the bark of trees.	http://aims.fao.org/aos/agrovoc/c_7885	tree injection	
http://purl.obolibrary.org/obo/AGRO_00000412	dibbling	An application method in which a material entity is placed into the soil in holes made with a pointed implement.	http://aims.fao.org/aos/agrovoc/c_25720	dibbling	
http://purl.obolibrary.org/obo/AGRO_00000413	drilling	An application method in which seeds are uniformlyplaced into shallow furrows before closing the furrows.	http://aims.fao.org/aos/agrovoc/c_27912	seed drilling	
http://purl.obolibrary.org/obo/AGRO_00000409	automatic irrigation	Irrigation method with no or just a minimum of manual intervention beside the surveillance. Almost every system can be automated with help of timers, sensors or computers or mechanical appliances.	http://aims.fao.org/aos/agrovoc/c_722	automatic irrigation	
http://purl.obolibrary.org/obo/AGRO_00000272	kjeldahl method	Method for the quantitative determination of organic nitrogen in chemical substance.	http://aims.fao.org/aos/agrovoc/c_25021	Kjeldahl method	
http://purl.obolibrary.org/obo/AGRO_00000329	split plot design	An experimental design that enables an additional factor or treatment to be included at more than one level	http://aims.fao.org/aos/agrovoc/c_1410249722990	split plot design	
http://purl.obolibrary.org/obo/AGRO_00000036	application method	A plan specification which describes how a material entity is applied to another material entity.	http://aims.fao.org/aos/agrovoc/c_542	application methods	
http://purl.obolibrary.org/obo/AGRO_00000054	irrigation method	A plan specification which describes how water is applied to plants or soil.	http://aims.fao.org/aos/agrovoc/c_3957	irrigation methods	
http://purl.obolibrary.org/obo/AGRO_00000202	seeding rate	The area density of a seed	http://aims.fao.org/aos/agrovoc/c_6944	sowing rates	
http://purl.obolibrary.org/obo/AGRO_00000328	slope orientation	Orientation of the slope	http://aims.fao.org/aos/agrovoc/c_1832474d	exposition	
http://purl.obolibrary.org/obo/AGRO_00000299	farm area	An area quality inhering in a farm.	http://aims.fao.org/aos/agrovoc/c_2794	farm area	
http://purl.obolibrary.org/obo/AGRO_00010002	tillage depth	The depth of a tillage process	http://aims.fao.org/aos/agrovoc/c_d349db98	ploughing depth	
http://purl.obolibrary.org/obo/AGRO_00000137	chain harrow	An implement consisting of a heavy framework having high numbers of steel tines on an harrow mat.	http://aims.fao.org/aos/agrovoc/c_0619dd9e	chain harrows	
http://purl.obolibrary.org/obo/AGRO_00000066	border irrigation process	A surface irrigation process in which water is distributed to an area divided into borders. Borders are long, sloping strips of land separated by bunds. Water is applied to the top end of borders.	http://aims.fao.org/aos/agrovoc/c_1012	border irrigation	
http://purl.obolibrary.org/obo/AGRO_00000466	storage process	A planned process in which the harvest is stored.	http://aims.fao.org/aos/agrovoc/c_10175	crop storage	
http://purl.obolibrary.org/obo/AGRO_00000040	broadcast application method	An application method which specifies how a material entity is to be uniformly applied to an area.	http://aims.fao.org/aos/agrovoc/c_1101	broadcasting	
http://purl.obolibrary.org/obo/AGRO_00000220	mowing process	A cutting process in which the above ground of the plants are cut or shred.	http://aims.fao.org/aos/agrovoc/c_12679	mowing	
http://purl.obolibrary.org/obo/AGRO_00000332	completely randomized design	An experimental design in which the treatments are assigned completely at random so that each experimental unit has the same chance of receiving any one treatment. Any difference among experimental units receiving the same treatment is considered as experimental error. Hence, it is appropriate only for experiments with homogeneous experimental units, such as laboratory experiments, where environmental effects are relatively easy to control.	http://aims.fao.org/aos/agrovoc/c_1410249605568	randomized block design	
http://purl.obolibrary.org/obo/AGRO_00000077	farm slurry	An animal manure made of animal feces and urine with no or very little material used for animal bedding.	http://aims.fao.org/aos/agrovoc/c_16602	slurry	
http://purl.obolibrary.org/obo/AGRO_00000462	haymaking process	An harvest process that involves a multiple step process to turns green, perishable, forage into a product that can be safely stored and easily transported without danger of spoilage.	http://aims.fao.org/aos/agrovoc/c_17757	haymaking	
