AGRO ID	AGRO label	AGRO definition	Agrovoc URI	Agrovoc label	
http://purl.obolibrary.org/obo/AGRO_01000020	crop cultivation process	A planned process during which the environment of a crop plant is maintained such that the plant grows	http://aims.fao.org/aos/agrovoc/c_2018	cultivation	
http://purl.obolibrary.org/obo/AGRO_00000114	plant cutting	Piece of a plant, often piece of the stem or root, that is used for vegetative propagation.	http://aims.fao.org/aos/agrovoc/c_2048	cuttings	
http://purl.obolibrary.org/obo/AGRO_00000099	aluminum mulch	A mulch where foil is used to cover soil surface.	http://aims.fao.org/aos/agrovoc/c_207ace25	aluminum mulches	
http://purl.obolibrary.org/obo/AGRO_00000103	wood chips mulch	A mulch where wood chips are used to cover soil surface. Wood chips are a byproduct of the pruning of trees.	http://aims.fao.org/aos/agrovoc/c_207ace25	wood chips mulches	
http://purl.obolibrary.org/obo/AGRO_00000101	leave mulch	A mulch where tree leaves are used to cover soil surface.	http://aims.fao.org/aos/agrovoc/c_20c16f0f	leaf mulches	
http://purl.obolibrary.org/obo/AGRO_00000403	hand dibbler	An tool made of mild steel flat or leaf spring by forging operation. The working end is flattened and edge made sharp for easy penetration in the soil.	http://aims.fao.org/aos/agrovoc/c_2317eede	dibber  allterm dibbler	
http://purl.obolibrary.org/obo/AGRO_00000458	tree topping process	A pruning process in which whole tops of trees or large branches and/or trunks from the tops of trees are removed, leaving stubs or lateral branches that are too small to assume the role of a terminal leader.	http://aims.fao.org/aos/agrovoc/c_25090	topping (pruning)	
http://purl.obolibrary.org/obo/AGRO_00000112	liming process	A planned process in which a liming material is applied to soil to reduce acidity.	http://aims.fao.org/aos/agrovoc/c_25206	liming	
http://purl.obolibrary.org/obo/AGRO_00000055	localized irrigation process	An irrigation process in which water is distributed under low pressure through a piped network, and is applied as a small discharge to each plant or adjacent to it.	http://aims.fao.org/aos/agrovoc/c_25356	localized irrigation	
http://purl.obolibrary.org/obo/AGRO_00002037	seed dibbling process	A seeding process that consists in placing seeds in holes.	http://aims.fao.org/aos/agrovoc/c_25720	dibbling	
http://purl.obolibrary.org/obo/AGRO_00000416	agricultural implement		http://aims.fao.org/aos/agrovoc/c_25753	farm equipment	
http://purl.obolibrary.org/obo/AGRO_00000227	fertilization implement	An implement that is used during a fertilization process.	http://aims.fao.org/aos/agrovoc/c_25754	fertilizer equipment	
http://purl.obolibrary.org/obo/AGRO_00000223	tillage implement	An implement that is used during a tillage process.	http://aims.fao.org/aos/agrovoc/c_25768	tillage equipment	
http://purl.obolibrary.org/obo/AGRO_00000128	disk harrow	An implement that consists of many carbon steel or boron discs, which have many varying concavities and disc blade sizes and spacing and which are arranged into two or four sections. It is used to till the soil where crops are to be planted. It is also used to chop up unwanted weeds or crop remainders.	http://aims.fao.org/aos/agrovoc/c_25794	disc harrows	
http://purl.obolibrary.org/obo/AGRO_00000030	ridge-till	A conservation tillage process in which, in a land with permanent ridges, previous crop's residue is cleared off ridge-tops into adjacent furrows to make way for the new crop being planted on ridges.	http://aims.fao.org/aos/agrovoc/c_25818	ridge tillage	
http://purl.obolibrary.org/obo/AGRO_00000140	slurry injector	An implement designed to inject slurry into the soil.	http://aims.fao.org/aos/agrovoc/c_26094	soil injectors	
http://purl.obolibrary.org/obo/AGRO_00000482	single cycle experiment	An agricultural experiment in which a sequence of crops is grown without repetition	http://aims.fao.org/aos/agrovoc/c_26af733b	single cycle experiments	
http://purl.obolibrary.org/obo/AGRO_00020005	fish fertilizer	Fish fertilizer is any fish product that is used specifically to feed plants and soil.	http://aims.fao.org/aos/agrovoc/c_27896	fish manure	
http://purl.obolibrary.org/obo/AGRO_00002038	seed drilling process	A seeding process which is dropping the seeds in furrow lines in a continuous flow and covering them with soil.	http://aims.fao.org/aos/agrovoc/c_27912	seed drilling	
http://purl.obolibrary.org/obo/AGRO_00000343	agronomic experimental design	A plan specification that states how treatments are allocated to the experimental units during an agronomic trial. It refers to the conceptual framework within which the experiment is conducted.	http://aims.fao.org/aos/agrovoc/c_29466	experimental design	
http://purl.obolibrary.org/obo/AGRO_00000331	factorial design	An experimental design in which two or more factors, each with discrete possible values or "levels", and whose experimental units take on all possible combinations of these levels across all such factors. That is, the design provides information on the average effect of the individual factors as well as the interaction between these two factors.	http://aims.fao.org/aos/agrovoc/c_29466	factorial design	
http://purl.obolibrary.org/obo/AGRO_00000067	furrow irrigation process	A surface irrigation process in which water is carried into small channels called furrows down the land slope between the plant rows. Water is applied to the top end of each furrow and infiltrates into the soil as it moves along the slope channel.	http://aims.fao.org/aos/agrovoc/c_3154	furrow irrigation	
http://purl.obolibrary.org/obo/AGRO_00000016	reduced tillage process	A tillage process in which between, approximately, 15 to 30 percent of the soil surface is covered by plant residue after planting.	http://aims.fao.org/aos/agrovoc/c_32734	minimum tillage	
http://purl.obolibrary.org/obo/AGRO_00000021	mechanical pest control process	A pest control process in which physical means such as barriers, traps and handpicking, or physical conditions like high temperature, are used to control unwanted organisms.	http://aims.fao.org/aos/agrovoc/c_32923	mechanical control	
http://purl.obolibrary.org/obo/AGRO_00000465	trussing process	An harvest process in which herbage is put into cocks (small heaps). It is an intermediate stage of herbage drying used in some manual systems.	http://aims.fao.org/aos/agrovoc/c_32fcbe9b	trussing	
http://purl.obolibrary.org/obo/AGRO_00000478	sequence experiment	An agricultural experiment having one or more definite sequences.	http://aims.fao.org/aos/agrovoc/c_32fcbe9b	sequence experiments	
http://purl.obolibrary.org/obo/AGRO_00000022	biological pest control process	A pest control process in which organisms are employed to manage unwanted organisms.	http://aims.fao.org/aos/agrovoc/c_330635	biological pest control	
http://purl.obolibrary.org/obo/AGRO_00002053	chemical weeding process	A weeding process in which chemical is used to manage unwanted weeds.	http://aims.fao.org/aos/agrovoc/c_330678	chemical weed control	
http://purl.obolibrary.org/obo/AGRO_00000017	conservation tillage process	A tillage process in which a proportion of plant residue, left over after a harvesting process, is left relatively undisturbed on the tilled land	http://aims.fao.org/aos/agrovoc/c_33445	conservation tillage	
http://purl.obolibrary.org/obo/AGRO_00000390	fallow land	An agricultural field that is set aside for a period of time before it is cultivated again	http://aims.fao.org/aos/agrovoc/c_34007	fallow	
http://purl.obolibrary.org/obo/AGRO_00002031	bare fallow land	An fallow land that is set aside for a period of time and kept free from vegetation by cultivation.	http://aims.fao.org/aos/agrovoc/c_34009	bare fallow	
http://purl.obolibrary.org/obo/AGRO_00020003	bird guano	an animal manure composoed of the excrement of seabirds and bats.	http://aims.fao.org/aos/agrovoc/c_3414	guano	
http://purl.obolibrary.org/obo/AGRO_00000338	higher-level landform	The landform refers to the shape of the land surface in the area in which the agronomic trial site is located.	http://aims.fao.org/aos/agrovoc/c_34247ea4	landforms	
http://purl.obolibrary.org/obo/AGRO_00000015	conventional tillage process	A tillage process in which, approximately, less than 15 percent of the soil surface is covered by crop residue after planting.	http://aims.fao.org/aos/agrovoc/c_34250	conventional tillage	
http://purl.obolibrary.org/obo/AGRO_00000234	harvest implement	An implement that is used in an harvest process.	http://aims.fao.org/aos/agrovoc/c_3499	harvesters	
http://purl.obolibrary.org/obo/AGRO_00000224	land levelling implement	An implement that is used during a land levelling process.	http://aims.fao.org/aos/agrovoc/c_37266	land levelling equipment	
http://purl.obolibrary.org/obo/AGRO_00000006	irrigation process	A planned process in which water is artificially supplied to plant or soil to sustain plants. 	http://aims.fao.org/aos/agrovoc/c_3954	irrigation	
http://purl.obolibrary.org/obo/AGRO_00010015	number of irrigations	The occurrence of a irrigation process	http://aims.fao.org/aos/agrovoc/c_3956	RT irrigation scheduling	
http://purl.obolibrary.org/obo/AGRO_00000460	limbing process	A pruning process in which branches from either standing or downed trees are removed.	http://aims.fao.org/aos/agrovoc/c_4434	lopping	
http://purl.obolibrary.org/obo/AGRO_00002012	mist irrigation process	A localized irrigation process in which water is conveyed under high pressure through small nozzles and sprayed in a fine mist of water over the plants.	http://aims.fao.org/aos/agrovoc/c_4865	mist irrigation	
http://purl.obolibrary.org/obo/AGRO_00002029	mowing implement	An implement that is used in a mowing process.	http://aims.fao.org/aos/agrovoc/c_4963	mowers	
http://purl.obolibrary.org/obo/AGRO_00000111	mulching process	A planned process in which a layer of material is apply to the soil surface to conserve moisture, improve soil fertility, reduce pests population and enhance the visual appeal of the area.	http://aims.fao.org/aos/agrovoc/c_4978	mulching	
http://purl.obolibrary.org/obo/AGRO_00000476	long-term experiment	An agricultural experiment running over decadal time periods.	http://aims.fao.org/aos/agrovoc/c_4f8733aa	long term experiments	
http://purl.obolibrary.org/obo/AGRO_00000405	earth auger	Manually operated hand tool that consists of cutter head having semicircular blades connected to pipe with the help of clamp and flange. The connecting pipe is further connected to a handle.	http://aims.fao.org/aos/agrovoc/c_50115	augers	
http://purl.obolibrary.org/obo/AGRO_00000023	pest control process	A planned process in which unwanted organisms are controlled.	http://aims.fao.org/aos/agrovoc/c_5726	pest control	
http://purl.obolibrary.org/obo/AGRO_00000230	planting implement	An implement that is used in a planting process.	http://aims.fao.org/aos/agrovoc/c_5991	planting equipment	
http://purl.obolibrary.org/obo/AGRO_00000231	planting process	A planned process in which a plant reproductive material is set into the soil.	http://aims.fao.org/aos/agrovoc/c_5992	planting	
http://purl.obolibrary.org/obo/AGRO_00000027	pruning process	A planned process in which selected parts of the plant are removed. The practice entails targeted removal of diseased, damaged, dead, non-productive, structurally unsound, or otherwise unwanted tissue from plants. This is done in order to shape the plant or tree, improve plant or tree health, reduce the risk from falling branches, prepare nursery specimens for transplanting, and increase the yield or quality of harvested products.	http://aims.fao.org/aos/agrovoc/c_6274	pruning	
http://purl.obolibrary.org/obo/AGRO_00000469	crop rotation process	A planned process in which a definite cycle of crops or crop types is grown in succession on the same land.	http://aims.fao.org/aos/agrovoc/c_6662	crop rotation	
http://purl.obolibrary.org/obo/AGRO_00000039	side dressing	A band application in which the material entity is applied after seeding or planting.	http://aims.fao.org/aos/agrovoc/c_7055	sidedressing	
http://purl.obolibrary.org/obo/AGRO_00000142	seeding process	A planned process in which seeds are applied on or into the soil.	http://aims.fao.org/aos/agrovoc/c_7268	  allterm seeding	
http://purl.obolibrary.org/obo/AGRO_00000318	distance between rows	Average distance between plants in a same row.	http://aims.fao.org/aos/agrovoc/c_7272	spacing  alltterm row distance	
http://purl.obolibrary.org/obo/AGRO_00000316	distance between plants	Distance between two rows.	http://aims.fao.org/aos/agrovoc/c_7272	spacing  alltterm row distance, planting distance 	
http://purl.obolibrary.org/obo/AGRO_00000060	sprinkler irrigation process	An irrigation process in which water is distributed through a system of pipes, and is sprayed into the air through sprinklers so that it breaks up into small water drops which fall to the ground.	http://aims.fao.org/aos/agrovoc/c_7338	sprinkler irrigation	
http://purl.obolibrary.org/obo/AGRO_00000062	sub-irrigation process	An irrigation process in which water is delivered to the plant root zone from below the soil surface.	http://aims.fao.org/aos/agrovoc/c_7487	subsurface irrigation	
http://purl.obolibrary.org/obo/AGRO_00000454	threshing process	Planned process is which the edible part of the cereal grain is loosen from the scaly, inedible chaff that surrounds it. It is the step in grain preparation after harvesting and before winnowing, which separates the loosened chaff from the grain. Threshing does not remove the bran from the grain.	http://aims.fao.org/aos/agrovoc/c_7739	threshing	
http://purl.obolibrary.org/obo/AGRO_00000002	tillage process	A planned process in which soil is mechanicaly mixed, stirred or overturned.	http://aims.fao.org/aos/agrovoc/c_7771	tillage	
http://purl.obolibrary.org/obo/AGRO_00000300	field area	An area quality inhering in a field.	http://aims.fao.org/aos/agrovoc/c_77edfe55	field area	
http://purl.obolibrary.org/obo/AGRO_00000042	top dressing	A broadcast application in which a material entity is applied to an area after seedling emergence and establishment of plants.	http://aims.fao.org/aos/agrovoc/c_7813	topdressing	
http://purl.obolibrary.org/obo/AGRO_00000229	plant transplanting process	A planned process in which a plant is moved from one location to be planted in another one.	http://aims.fao.org/aos/agrovoc/c_7873	transplanting	
http://purl.obolibrary.org/obo/AGRO_00000056	drip irrigation process	A localized irrigation process in which water is conveyed under pressure through a pipe system where it drips slowly onto the soil close to the plants.	http://aims.fao.org/aos/agrovoc/c_7909	trickle irrigation  (alltterm drip irrigation)	
http://purl.obolibrary.org/obo/AGRO_00000464	baling process	An harvesting process in which dry forage is bound by ropes into a bale.	http://aims.fao.org/aos/agrovoc/c_795	baling	
http://purl.obolibrary.org/obo/AGRO_00000038	band application	An application method in which a material entity is applied in bands below, above, on one side, or on both sides of seeds or seedlings at planting.	http://aims.fao.org/aos/agrovoc/c_807	band placement	
http://purl.obolibrary.org/obo/AGRO_00000041	fertilizer basal application	A broadcast application in which fertilizer is applied to an area before planting or before seedling emergence.	http://aims.fao.org/aos/agrovoc/c_831	basal dressings	
http://purl.obolibrary.org/obo/AGRO_00000457	winnowing process	A planned process in which the grain is separated from chaff. It is also used to remove weevils or other pests from stored grain. It is done after threshing, the loosening of grain or seeds from the husks and straw.	http://aims.fao.org/aos/agrovoc/c_8409	winnowing	
http://purl.obolibrary.org/obo/AGRO_00000026	no-till	A planned process in which the soil is left undisturbed apart from where the seeds or planting material are placed.	http://aims.fao.org/aos/agrovoc/c_8511	zero tillage	
http://purl.obolibrary.org/obo/AGRO_00000330	strip plot design	An experimental design in which the desired precision for measuring the interaction effect between the two factors is higher than that for measuring the main effect of either one of  the two factors. This is accomplished with the use of three plot sizes : 	http://aims.fao.org/aos/agrovoc/c_9a431541	strip plot design	
http://purl.obolibrary.org/obo/AGRO_00000007	desuckering process	A pruning process in which one or more suckers are removed.	http://aims.fao.org/aos/agrovoc/c_a1d2d6f2	desuckering	
http://purl.obolibrary.org/obo/AGRO_00000394	tandem disc harrow	A disk harrow with disc blades arranged into four sections.	http://aims.fao.org/aos/agrovoc/c_b95256aa	tandem disc harrows	
http://purl.obolibrary.org/obo/AGRO_00000104	bark mulch	A mulch where the outer corky bark layer of timber trees, shredded or not, are used to cover soil surface.	http://aims.fao.org/aos/agrovoc/c_bc5f6400	bark mulches	
http://purl.obolibrary.org/obo/AGRO_00000336	square lattice design	A lattice design in which the number of treatment must be a perfect square. Blocks per replicate and plots per block are equal, and are the square root of the number of treatments.	http://aims.fao.org/aos/agrovoc/c_c10fe7cb	square lattice design	
http://purl.obolibrary.org/obo/AGRO_00000333	lattice design	An experimental design in which the blocks should be composed of plots that are as homogeneous as possible. Further, blocks in the same replication should be as near as possible to maximize the variation among replication. These incomplete blocks are combined into groups that form separate, complete replications.	http://aims.fao.org/aos/agrovoc/c_d0acd43f	lattice design	
http://purl.obolibrary.org/obo/AGRO_00000102	compost mulch	A mulch where compost is used to cover soil surface.	http://aims.fao.org/aos/agrovoc/c_d2c183d0	compost mulches	
http://purl.obolibrary.org/obo/AGRO_00000138	tine harrow	An implement consisting of a heavy framework having several spikes or tines, and dragged by an animal or a tractor.	http://aims.fao.org/aos/agrovoc/c_e7505488	tine harrows	
http://purl.obolibrary.org/obo/AGRO_00000337	alpha lattice design	A lattice design that is a resolvable incomplete block design where the number of treatments or block size does not meet the strict requirements for one of the lattice designs. Also the number of entries is a multiple of block size.	http://aims.fao.org/aos/agrovoc/c_ea23424c	alpha lattice design	